         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
020dd22c 000002fc t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
020dd528 000003f8 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
020dd920 00000244 T SDL_BlitCopy
020ddb64 00000f74 T SDL_Blit_Slow
020dead8 0000073c T SDL_SaveBMP_RW
020df214 00000044 W __init_wut
020df258 00000034 W __fini_wut
020df28c 00000028 W __preinit_user
020df2b4 00000034 T __wut__abort
020df308 00000148 T __wut__assert_func
020df480 00000004 T _sbrk_r
020df484 00000004 T __syscall_getreent
020df488 0000003c T __syscall_exit
020df4c4 00000004 T __syscall_gettod_r
020df4c8 00000004 T __syscall_nanosleep
020df4cc 00000004 T __syscall_clock_gettime
020df4d0 00000010 T __syscall_abort
020df4e0 00000010 T __syscall_assert_func
020df4f0 00000014 T __init_wut_newlib
020df504 00000004 T __fini_wut_newlib
020df508 000000ac t __wut_thread_cleanup
020df5b4 0000010c T __wut_getreent
020df6e0 000000c4 T __wut_sbrk_r
020df7b4 00000070 T __init_wut_sbrk_heap
020df844 00000078 T __fini_wut_sbrk_heap
020df8cc 00000030 T __init_wut_thread
020df90c 0000000c T __syscall_malloc_lock
020df928 0000000c T __syscall_malloc_unlock
020df944 000000ac T __syscall_lock_acquire
020dfa30 000000ac T __syscall_lock_release
020dfb1c 0000004c T __syscall_lock_close_recursive
020dfb68 000000ac T __syscall_lock_acquire_recursive
020dfc54 000000ac T __syscall_lock_release_recursive
020dfd40 00000008 W wut_set_thread_specific
020dfd58 00000008 W wut_get_thread_specific
020dfd70 00000004 T __wut_alloc_from_defaultheap
020dfd74 00000010 T __wut_alloc_from_defaultheap_ex
020dfd84 00000004 T __wut_free_to_defaultheap
020dfd88 00000034 T __init_wut_defaultheap
020dfdbc 00000024 t GfxGX2RFree
020dfde0 00000118 t GfxProcCallbackReleased
020dff08 00000028 t GfxGX2RAlloc
020dff30 000002f0 t GfxProcCallbackAcquired
020e0250 00000a38 T WHBGfxInit
020e0dc8 000000dc T WHBGfxShutdown
020e0ed4 00000074 T WHBGfxBeginRender
020e0f68 00000034 T WHBGfxFinishRender
020e0fec 00000094 T WHBGfxClearColor
020e10b0 00000034 T WHBGfxBeginRenderDRC
020e10f4 00000010 T WHBGfxFinishRenderDRC
020e1114 00000034 T WHBGfxBeginRenderTV
020e1158 00000010 T WHBGfxFinishRenderTV
020e1178 0000000c T WHBGfxGetTVColourBuffer
020e1184 0000000c T WHBGfxGetTVContextState
020e1190 0000000c T WHBGfxGetDRCColourBuffer
020e119c 0000000c T WHBGfxGetDRCContextState
020e11a8 00000148 T GfxHeapInitMEM1
020e1340 00000064 T GfxHeapDestroyMEM1
020e13d4 0000010c T GfxHeapInitForeground
020e1520 00000060 T GfxHeapDestroyForeground
020e15b0 0000003c T GfxHeapAllocMEM1
020e15fc 0000001c T GfxHeapFreeMEM1
020e1628 0000003c T GfxHeapAllocForeground
020e1674 0000001c T GfxHeapFreeForeground
020e16a0 0000001c T GfxHeapAllocMEM2
020e16bc 00000010 T GfxHeapFreeMEM2
020e16cc 00000274 T WHBGfxLoadGFDPixelShader
020e1990 00000274 T WHBGfxLoadGFDVertexShader
020e1c54 0000021c T WHBGfxInitShaderAttribute
020e1e70 00000080 T WHBGfxInitFetchShader
020e1f20 000000bc T WHBGfxFreeShaderGroup
020e1fec 000000ac T WHBGfxLoadGFDShaderGroup
020e2098 000000f4 T WHBLogPrint
020e218c 000001c0 T WHBLogPrintf
020e234c 00000024 t procHomeButtonDenied
020e2370 00000024 t procSaveCallback
020e23a4 00000100 T WHBProcInit
020e24f4 00000028 T WHBProcShutdown
020e252c 000000a8 T WHBProcIsRunning
020e2624 00000164 T WHBMountSdCard
020e27e8 0000000c T WHBGetSdCardMountPath
020e27f4 000000e4 T WHBUnmountSdCard
020e2908 00000094 t setLastError
020e299c 000000c0 t _GFDCheckHeaderVersions
020e2a5c 000004fc t _GFDGetGenericBlock
020e2f58 000000f4 t _GFDGetBlockCount.part.0
020e304c 0000011c t _GFDGetBlockDataSize
020e3168 00000058 T GFDGetPixelShaderCount
020e31c0 00000010 T GFDGetPixelShaderHeaderSize
020e31d0 00000010 T GFDGetPixelShaderProgramSize
020e31e0 00000058 T GFDGetPixelShader
020e3238 00000058 T GFDGetVertexShaderCount
020e3290 00000010 T GFDGetVertexShaderHeaderSize
020e32a0 00000010 T GFDGetVertexShaderProgramSize
020e32b0 00000048 T GFDGetVertexShader
020e32f8 000001bc T __init_wut_devoptab
020e3504 0000008c T __fini_wut_devoptab
020e35b0 000000a0 T __wut_fsa_dirclose
020e3680 000001ac T __wut_fsa_dirnext
020e385c 0000017c T __wut_fsa_diropen
020e3a18 000000a0 T __wut_fsa_dirreset
020e3ae8 000000d4 T __wut_fsa_fstat
020e3bec 0000009c T __wut_fsa_fsync
020e3cb8 000000e0 T __wut_fsa_mkdir
020e3da8 000004cc T __wut_fsa_open
020e42e4 000001bc T __wut_fsa_read
020e44d0 00000114 T __wut_fsa_rename
020e45f4 000000c4 T __wut_fsa_rmdir
020e46c8 00000188 T __wut_fsa_seek
020e4890 00000118 T __wut_fsa_stat
020e49b8 00000168 T __wut_fsa_statvfs
020e4b30 000000c8 T __wut_fsa_ftruncate
020e4c38 000000c4 T __wut_fsa_unlink
020e4d0c 00000040 T __wut_fsa_hashstring
020e4d4c 00000368 T __wut_fsa_fixpath
020e50b4 0000007c T __wut_fsa_translate_stat_mode
020e5130 00000144 T __wut_fsa_translate_stat
020e5274 00000028 T __wut_fsa_translate_error
020e529c 000001d4 T __wut_fsa_write
020e54a0 00000070 t nn::swkbd::allocForDynLoad(int, int, void**)
020e5520 00000010 t nn::swkbd::freeForDynLoad(void*)
020e5540 000005f4 T nn::swkbd::Create(nn::swkbd::CreateArg const&)
020e5bd4 00000010 T nn::swkbd::AppearInputForm(nn::swkbd::AppearArg const&)
020e5be4 00000010 T nn::swkbd::CalcSubThreadFont()
020e5bf4 00000010 T nn::swkbd::CalcSubThreadPredict()
020e5c04 00000010 T nn::swkbd::Calc(nn::swkbd::ControllerInfo const&)
020e5c14 0000006c T nn::swkbd::Destroy()
020e5ca0 00000010 T nn::swkbd::DisappearInputForm()
020e5cb0 00000010 T nn::swkbd::GetInputFormString()
020e5cc0 00000010 T nn::swkbd::GetStateInputForm()
020e5cd0 00000008 T nn::swkbd::GetWorkMemorySize(unsigned int)
020e5cd8 00000010 T nn::swkbd::IsDecideCancelButton(bool*)
020e5ce8 00000010 T nn::swkbd::IsDecideOkButton(bool*)
020e5cf8 00000010 T nn::swkbd::IsNeedCalcSubThreadFont()
020e5d08 00000010 T nn::swkbd::IsNeedCalcSubThreadPredict()
020e5d18 000001e0 T __wut_clock_gettime
020e5f28 00000124 T __wut_gettod_r
020e606c 000000dc T __wut_nanosleep
020e6168 0000011c T __wut_fsa_chdir
020e6294 000000e0 T __wut_fsa_chmod
020e6384 0000009c T __wut_fsa_close
020e6450 00000078 T fmodf
020e64c8 000000c0 T exp
020e6588 000000a8 T lroundf
020e6630 000000d4 T sin
020e6704 0000007c T truncf
020e6780 00000004 T atan2
020e6784 00000020 T fabsf
020e67a4 00000150 T pow
020e68f4 00000174 T ceil
020e6a68 000000fc T round
020e6b64 00000420 T __ieee754_rem_pio2
020e6f84 0000010c T floorf
020e7090 00000078 T fmod
020e7108 00000270 T __ieee754_fmodf
020e7378 00000f48 T __kernel_rem_pio2
020e82c0 00000198 T scalbn
020e8458 000000d4 T cosf
020e852c 0000018c T scalbnf
020e86b8 00000070 T sqrtf
020e8728 00000070 T sqrt
020e8798 000000a8 T ldexp
020e8840 000000cc T __kernel_sin
020e890c 0000007c T fmaxf
020e8988 000000d0 T cos
020e8a58 00000cf0 T __ieee754_pow
020e9748 0000007c T fmin
020e97c4 000002f8 T __ieee754_exp
020e9abc 0000000c T nanf
020e9ac8 00000180 T __kernel_cosf
020e9c48 00000058 T sincos
020e9ca0 00000280 T __ieee754_atan2
020e9f20 00000084 T log
020e9fa4 0000007c T fmax
020ea020 00000088 T asin
020ea0a8 000000d8 T sinf
020ea180 00000090 T roundf
020ea210 00000188 T floor
020ea398 00000058 T sincosf
020ea3f0 00000098 T __fpclassifyd
020ea488 000004fc T __ieee754_fmod
020ea984 00000058 T __fpclassifyf
020ea9dc 00000020 T finite
020ea9fc 00000290 T atan
020eac8c 00000320 T __ieee754_log
020eafac 00000160 T __ieee754_sqrtf
020eb10c 00000188 T __kernel_cos
020eb294 000000cc T __kernel_sinf
020eb360 000002d8 T __ieee754_sqrt
020eb638 000002e0 T __ieee754_asin
020eb918 00000028 T fabs
020eb940 00000038 t with_errno
020eb978 0000002c t xflow
020eb9a4 0000000c T __math_uflow
020eb9b0 0000000c T __math_oflow
020eb9bc 00000418 T __ieee754_rem_pio2f
020ebdd4 0000000c T nan
020ebde0 00000f70 T __kernel_rem_pio2f
020ecd50 00000040 T __fixdfdi
020ecd90 000000fc T __fixunsdfdi
020ece8c 0000009c T __floatdisf
020ecf28 00000050 T __floatdidf
020ecf78 00000428 T __divdi3
020ed3a0 000003e4 T __moddi3
020ed784 000003cc T __udivdi3
020edb50 00000384 T __umoddi3
020eded4 00000048 T __eabi
020edf1c 00000024 T __assert_func
020edf40 000001b8 T chdir
020ee0f8 00000044 T clock_gettime
020ee13c 0000027c T _concatenate_path
020ee3b8 000000b8 T fsync
020ee470 00000020 T __getreent
020ee490 000000b4 T __release_handle
020ee544 0000010c T __alloc_handle
020ee650 00000060 T __get_handle
020ee6b0 00000168 T _close_r
020ee818 00000008 t null_write
020ee820 00000018 T setDefaultDevice
020ee838 00000108 T FindDevice
020ee940 00000040 T RemoveDevice
020ee980 000000f4 T AddDevice
020eea74 00000014 T __libc_lock_acquire
020eea88 00000014 T __libc_lock_release
020eea9c 00000014 T __libc_lock_acquire_recursive
020eeab0 00000014 T __libc_lock_release_recursive
020eeac4 00000014 T __libc_lock_close_recursive
020eead8 00000014 T __malloc_lock
020eeaec 00000014 T __malloc_unlock
020eeb00 0000009c T usleep
020eeb9c 00000028 T _exit
020eebc4 00000064 T nanosleep
020eec28 00000054 T ftell
020eec7c 00000040 T fstat
020eecbc 00000038 T srand
020eecf4 00000060 T rand
020eed54 00000038 T getenv
020eed8c 00000140 t critical_factorization
020eeecc 00000440 t two_way_long_needle
020ef30c 000002c0 T strstr
020ef5cc 0000014c T memcpy
020ef718 00000080 T strlen
020ef798 000003c4 T _fread_r
020efb5c 00000060 T fread
020efbbc 0000007c T itoa
020efc38 000000a8 T open
020efce0 00000184 T _fopen_r
020efe64 00000040 T fopen
020efea4 00000008 T atof
020efeac 00000084 t sulp
020eff30 00001900 T _strtod_l
020f1830 0000008c T _strtod_r
020f18bc 00000090 T strtod
020f194c 00000030 T close
020f197c 000000ac T strlcpy
020f1a28 0000008c T strcpy
020f1ab4 000000f0 T __utoa
020f1ba4 00000040 T memalign
020f1be4 000002f8 t _strtoull_l.isra.0
020f1edc 00000060 T _strtoull_r
020f1f3c 00000064 T strtoull
020f1fa0 00000068 T strcasecmp
020f2008 000000b0 T vsscanf
020f20b8 00000174 t rshift
020f222c 000009f8 T __gethex
020f2c24 00000130 T snprintf
020f2d54 0000009c T printf
020f2df0 000000e0 T fileno
020f2ed0 00000218 t _strtoul_l.isra.0
020f30e8 00000060 T _strtoul_r
020f3148 00000064 T strtoul
020f31ac 000000e8 T __submore
020f3294 0000008c T remove
020f3320 00000080 T strncasecmp
020f33a0 00000154 T strchr
020f34f4 00000124 T memcmp
020f3618 00000040 T calloc
020f3658 000000c4 T signal
020f371c 00000438 T _strerror_r
020f3b54 00000038 T strerror
020f3b8c 000001dc T _memalign_r
020f3d68 00000020 T __errno
020f3d88 000001b0 T __smakebuf_r
020f3f38 00000118 T __swhatbuf_r
020f4050 00000304 t _strtoll_l.isra.0
020f4354 00000060 T _strtoll_r
020f43b4 0000004c T __locale_mb_cur_max
020f4400 00000180 T memset
020f4580 000000f8 T _calloc_r
020f4678 00000300 T __sflush_r
020f4978 00000108 T _fflush_r
020f4a80 00000054 T fflush
020f4ad4 000000d8 T _vsnprintf_r
020f4bac 00000060 T vsnprintf
020f4c0c 00000144 T _fwrite_r
020f4d50 00000060 T fwrite
020f4db0 00000040 T realloc
020f4df0 00000170 T strlcat
020f4f60 00000f44 T qsort
020f5ea4 00000258 T _ftello_r
020f60fc 00000030 T ftello
020f612c 0000090c T _malloc_r
020f6a38 00000138 T _malloc_trim_r
020f6b70 0000032c T _free_r
020f6e9c 000002e4 T setvbuf
020f7180 0000001c t stdio_exit_handler
020f719c 00000088 t cleanup_stdio
020f7224 00000188 t global_stdio_init.part.0
020f73ac 000001ac T __sfp
020f7558 0000008c T __sinit
020f75e4 0000000c T __sfp_lock_acquire
020f75f0 0000000c T __sfp_lock_release
020f75fc 0000000c T atoi
020f7608 00000260 t _strtol_l.isra.0
020f7868 00000060 T _strtol_r
020f78c8 00000064 T strtol
020f792c 00000104 T strncpy
020f7a30 0000009c T strcmp
020f7acc 00000010 T _fseek_r
020f7adc 00000054 T fseek
020f7b30 00000058 T malloc
020f7b88 00000030 T free
020f7bb8 00000078 T strrchr
020f7c30 00000050 T write
020f7c80 0000017c T __swsetup_r
020f7dfc 00000110 T _puts_r
020f7f0c 00000030 T puts
020f7f3c 0000013c T _findenv_r
020f8078 00000074 T __sread
020f80ec 00000008 T __seofread
020f80f4 000000b0 T __swrite
020f81a4 00000070 T __sseek
020f8214 00000008 T __sclose
020f821c 00000254 T memmove
020f8470 000000f8 T fgetc
020f8568 00000634 T _realloc_r
020f8b9c 00000030 T strdup
020f8bcc 0000010c T _reclaim_reent
020f8cd8 000006f8 T _fseeko_r
020f93d0 00000060 T fseeko
020f9430 000001b4 T _fclose_r
020f95e4 00000030 T fclose
020f9614 00000074 T time
020f9688 000000a4 T fprintf
020f972c 00000008 T _user_strerror
020f9734 000007bc t get_arg
020f9ef0 000039f8 T _svfprintf_r
020fd8e8 000000a8 T __sflags
020fd990 00000040 T stat
020fd9d0 00000108 T __utf8_wctomb
020fdad8 000000c0 T strnlen
020fdb98 000000c8 T strncmp
020fdc60 00000054 T __match
020fdcb4 00000528 T __hexnan
020fe1dc 000000d0 T sprintf
020fe2ac 00000040 t lflush
020fe2ec 000001d8 T __srefill_r
020fe4c4 00000090 T frexp
020fe554 0000000c T __env_lock
020fe560 0000000c T __env_unlock
020fe56c 00000070 T _strdup_r
020fe5dc 000000f4 T _Balloc
020fe6d0 00000024 T _Bfree
020fe6f4 00000174 T __multadd
020fe868 00000154 T __s2b
020fe9bc 00000098 T __hi0bits
020fea54 0000010c T __lo0bits
020feb60 00000108 T __i2b
020fec68 00000338 T __multiply
020fefa0 0000019c T __pow5mult
020ff13c 0000026c T __lshift
020ff3a8 000000dc T __mcmp
020ff484 00000314 T __mdiff
020ff798 00000094 T __ulp
020ff82c 000001a4 T __b2d
020ff9d0 00000194 T __d2b
020ffb64 000000e8 T __ratio
020ffc4c 0000011c T __copybits
020ffd68 000000e4 T __any_on
020ffe4c 000000b4 t get_arg
020fff00 00002fc4 T __ssvfscanf_r
02102ec4 000000b4 T _fwalk_sglue
02102f78 00000084 T __srget_r
02102ffc 000007bc t get_arg
021037b8 00003ac4 T _vfprintf_r
0210727c 000000e4 t __sbprintf
02107360 00000104 T _wcrtomb_r
02107464 00000148 T memchr
021075ac 0000010c T __ssprint_r
021076b8 00000604 T __utf8_mbtowc
02107cbc 00000120 T _mbrtowc_r
02107ddc 00000588 T __sfvwrite_r
02108364 0000016c T __sccl
021084d0 00000054 T __sprint_r
02108524 00000340 t quorem
02108864 00001720 T _dtoa_r
02109f84 000000f4 T _sungetc_r
0210a078 00000080 T __ssrefill_r
0210a0f8 000000c8 T _sfread_r
0210a1c0 00000208 T __call_exitprocs
0210a3c8 00000010 T _wcsrtombs_r
0210a3d8 0000004c T _localeconv_r
0210a424 00000014 T atexit
0210a438 00000194 T __ssputs_r
0210a5cc 000001e4 T _wcsnrtombs_l
0210a7b0 000000d8 T _wcsnrtombs_r
0210a888 00000118 T stpncpy
0210a9a0 00000008 T iswspace
0210a9a8 000000f4 T __register_exitproc
0210aa9c 00000060 T iswspace_l
0210aafc 000000d8 T category
0210abd4 00000008 T __flockfile
0210abdc 00000008 T __funlockfile
0210abe4 000000c8 T _fstat_r
0210acac 00000028 T _gettimeofday_r
0210acd4 00000008 T _isatty_r
0210acdc 000000f4 T _lseek_r
0210add0 0000012c T _open_r
0210aefc 000000d8 T _read_r
0210afd4 000000ac T _rmdir_r
0210b080 000000c0 T _stat_r
0210b140 000000ac T _unlink_r
0210b1ec 000000d8 T _write_r
0210b2c4 00000058 T _restfpr_14_x
0210b2c8 00000054 T _restfpr_15_x
0210b2cc 00000050 T _restfpr_16_x
0210b2d0 0000004c T _restfpr_17_x
0210b2d4 00000048 T _restfpr_18_x
0210b2d8 00000044 T _restfpr_19_x
0210b2dc 00000040 T _restfpr_20_x
0210b2e0 0000003c T _restfpr_21_x
0210b2e4 00000038 T _restfpr_22_x
0210b2e8 00000034 T _restfpr_23_x
0210b2ec 00000030 T _restfpr_24_x
0210b2f0 0000002c T _restfpr_25_x
0210b2f4 00000028 T _restfpr_26_x
0210b2f8 00000024 T _restfpr_27_x
0210b2fc 00000020 T _restfpr_28_x
0210b300 0000001c T _restfpr_29_x
0210b304 00000018 T _restfpr_30_x
0210b308 00000014 T _restfpr_31_x
0210b31c 00000058 T _restgpr_14_x
0210b320 00000054 T _restgpr_15_x
0210b324 00000050 T _restgpr_16_x
0210b328 0000004c T _restgpr_17_x
0210b32c 00000048 T _restgpr_18_x
0210b330 00000044 T _restgpr_19_x
0210b334 00000040 T _restgpr_20_x
0210b338 0000003c T _restgpr_21_x
0210b33c 00000038 T _restgpr_22_x
0210b340 00000034 T _restgpr_23_x
0210b344 00000030 T _restgpr_24_x
0210b348 0000002c T _restgpr_25_x
0210b34c 00000028 T _restgpr_26_x
0210b350 00000024 T _restgpr_27_x
0210b354 00000020 T _restgpr_28_x
0210b358 0000001c T _restgpr_29_x
0210b35c 00000018 T _restgpr_30_x
0210b360 00000014 T _restgpr_31_x
0210b374 t __do_global_ctors_aux
0210b3c4 T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
100062c0 d .LC2
10008000 d _SDA2_BASE_
1000db28 00000068 d CSWTCH.219
1000db90 00000038 d CSWTCH.218
1000dbc8 0000000c d CSWTCH.217
1000e9e4 00000024 d CSWTCH.267
1000ea08 00000018 d CSWTCH.236
1000ea20 00000010 d CSWTCH.234
1000ea30 000003e4 d CSWTCH.229
10012128 00000048 d angles.0
10012170 00000068 d WIIU_KEY_MAPS
10012324 00000013 d length_dezigzag.0
10012338 0000000f d __func__.3
10012348 00000017 d __func__.4
10012360 00000003 d rgb.5
10012364 00000006 d tag.6
1001236c 00000005 d tag.7
10012374 00000024 d shift_table.8
10012398 00000024 d mul_table.9
100123bc 00000012 d __func__.10
100123d0 00000017 d __func__.11
100123e8 00000015 d __func__.12
10012400 00000010 d __func__.13
10012410 0000001b d __func__.14
1001242c 0000001d d __func__.15
1001244c 0000001f d __func__.16
1001246c 0000001b d __func__.17
10012488 00000008 d png_sig.19
10012490 00000020 d __func__.20
100124b0 00000009 d stbi__depth_scale_table
100124bc 00000005 d first_row_filter
100124c4 00000020 d stbi__zdefault_distance
100124e4 00000120 d stbi__zdefault_length
10012604 00000080 d stbi__zdist_extra
10012684 00000080 d stbi__zdist_base
10012704 0000007c d stbi__zlength_extra
10012780 0000007c d stbi__zlength_base
100127fc 0000004f d stbi__jpeg_dezigzag
1001284c 00000040 d stbi__jbias
1001288c 00000044 d stbi__bmask
10012940 00000023 d __func__.0
10012964 00000018 d channel_selector.1
1001297c 00000010 d __func__.5
1001298c 00000017 d __func__.6
100129a4 00000012 d __func__.7
100129b8 0000000e d __func__.9
100129c8 00000017 d __func__.10
100129e0 00000016 d __func__.12
100129f8 00000024 d __func__.13
10012a1c 0000001b d __func__.14
10012a38 0000001a d __func__.15
10012a54 00000010 d range_list.16
10012a64 0000000d d __func__.17
10012a74 00000010 d __func__.18
10012a84 00000010 d log2_4.20
10012a94 00000016 d __func__.21
10012aac 0000002a d channel_position
10012ad8 00000400 d inverse_db_table
10012eec 00000024 d CSWTCH.32
10012f10 00000024 d SDL_category_prefixes
10012f34 0000001c d SDL_priority_prefixes
10012f50 00000010 d bootstrap
10012f60 00000020 d CSWTCH.91
10012f80 00002804 d ResamplerFilterDifference
10015784 00002804 d ResamplerFilter
10017f88 00000100 d channel_converters
10018420 00000044 d CSWTCH.23
10018464 00000800 d SDL_default_keymap
10018cd4 00000058 d map_StringForControllerButton
10018d2c 0000001c d map_StringForControllerAxis
10018d48 00000038 d map_StringForGameControllerType
10018d80 00000028 d s_ControllerMappings
10018de8 00000010 d emptyGUID.0
10018e18 00001908 d arrControllers
1001a720 00000010 d bootstrap
1001a844 0000007c d CSWTCH.29
1001a8c0 0000007c d CSWTCH.28
1001a93c 0000007c d CSWTCH.27
1001a9b8 0000007c d CSWTCH.26
1001aa34 00000060 d pro_button_map
1001aa94 00000060 d classic_button_map
1001aaf4 00000050 d nunchuk_button_map
1001ab44 00000040 d wiimote_button_map
1001ab84 00000060 d vpad_button_map
1001ac0c 0000001c d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::eur_languages
1001ac28 00000020 d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::eur_countries
1001ac48 00000010 d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::usa_countries
1001ad14 000000e8 d encodings
1001adfc 00000010 d getpixes
1001aeb4 00000020 d CSWTCH.51
1001aed4 00000020 d CSWTCH.50
1001aef4 00000020 d CSWTCH.49
1001af14 00000020 d CSWTCH.48
1001af34 0000001c d __FUNCTION__.0
1001af50 00000016 d __FUNCTION__.1
1001af68 00000014 d colorkey_blit_4b
1001af7c 00000014 d bitmap_blit_4b
1001af90 00000014 d colorkey_blit_2b
1001afa4 00000014 d bitmap_blit_2b
1001afb8 00000014 d colorkey_blit_1b
1001afcc 00000014 d bitmap_blit_1b
1001b0c0 00000014 d one_blitkey
1001b0d4 00000014 d one_blit
1001b1c8 00000010 d normal_blit
1001b1d8 00000168 d normal_blit_4
1001b340 00000118 d normal_blit_3
1001b458 00000118 d normal_blit_2
1001b570 00000028 d normal_blit_1
1001b598 00000800 d RGB565_BGRA8888_LUT
1001bd98 00000800 d RGB565_RGBA8888_LUT
1001c598 00000800 d RGB565_ABGR8888_LUT
1001cd98 00000800 d RGB565_ARGB8888_LUT
1001d598 00000018 d __FUNCTION__.0
1001d5b0 0000000b d __FUNCTION__.1
1001d5bc 00000016 d __FUNCTION__.0
1001d5d4 00000010 d __FUNCTION__.1
1001d5e4 0000001a d __FUNCTION__.0
1001d600 00000019 d __FUNCTION__.1
1001d61c 00000011 d __FUNCTION__.0
1001d630 0000000f d __FUNCTION__.1
1001d640 00000014 d __FUNCTION__.0
1001d654 00000012 d __FUNCTION__.1
1001d668 00000022 d __FUNCTION__.2
1001d68c 00000016 d __FUNCTION__.3
1001d6a4 00000018 d __FUNCTION__.4
1001d6bc 00000080 d __wut_fsa_devoptab
1001d73c 00000042 d CSWTCH.24
1001d780 00000080 d npio2_hw
1001d800 00000108 d two_over_pi
1001d908 00000008 d Zero
1001d910 00000040 d PIo2
1001d950 00000010 d init_jk
1001d960 00000010 d ln2LO
1001d970 00000010 d ln2HI
1001d980 00000010 d halF
1001d990 00000018 d CSWTCH.7
1001d9a8 00000018 d CSWTCH.6
1001d9c0 00000010 d Zero
1001d9d0 00000020 d atanlo
1001d9f0 00000020 d atanhi
1001da10 00000004 d tiny
1001da14 00000004 d one
1001da18 00000008 d tiny
1001da20 00000008 d one
1001da28 00000080 d npio2_hw
1001daa8 00000318 d two_over_pi
1001ddc0 0000002c d PIo2
1001ddec 0000000c d init_jk
1001ddf8 00000080 D dotab_stdnull
1001df48 00000014 d fpinan.0
1001df5c 00000014 d fpi.1
1001df70 00000028 d tinytens
1001df98 00000100 D __hexdig
1001e530 00000010 d zeroes.0
1001e540 00000010 d blanks.1
1001e550 00000101 D _ctype_
1001e654 0000000c d p05.0
1001e660 00000028 D __mprec_bigtens
1001e688 000000c8 D __mprec_tens
1001ea24 00000022 d basefix.0
1001ec64 00000010 d zeroes.0
1001ec74 00000010 d blanks.1
1001ec84 0000006c D __action_table
1001ecf0 0000006c D __state_table
1001ed5c 00000100 D __chclass
1001ee5c 000037f8 d categories
10022654 d __CTOR_LIST__
1002265c D __CTOR_LIST__
10022660 d __CTOR_END__
10022660 D __CTOR_END__
10022664 d __DTOR_LIST__
10022668 D __DTOR_LIST__
1002266c D __DTOR_END__
1002268c d __EH_FRAME_BEGIN__
1002268c D __EH_FRAME_BEGIN__
10042710 D __EH_FRAME_END__
10042710 d __FRAME_END__
10042718 00000004 d gBootLogFd
1004271c 000003bc D resources_wiiu_shaders_pos_col_gsh
10042ad8 00000019 d invalid_chunk.18
10042af4 00000004 d stbds_hash_seed
10042af8 00000004 d stbi__h2l_scale_i
10042afc 00000004 d stbi__h2l_gamma_i
10042b00 00000006 d vorbis.8
10042b08 0000005c d WiiUAudioSystemVtable
10042b64 00000004 d ogg_page_header
10042b68 0000001c d WiiUFileSystemVtable
10042b84 00000058 d WiiURendererVtable
10042bdc 0000044c D resources_wiiu_shaders_textured_quad_gsh
10043028 00000004 d SDL_MainIsReady
1004302c 00000004 d SDL_log_function
10043030 00000004 d SDL_update_sensors
10043034 00000004 d SDL_update_joysticks
10043038 0000002c d SDL_ignored_controllers
10043064 0000002c d SDL_allowed_controllers
10043090 0000002c d zero_centered_devices
100430bc 00000008 d initial_zero_centered_devices
100430c4 0000002c d wheel_devices
100430f0 000000f4 d initial_wheel_devices
100431e4 0000002c d throttle_devices
10043210 00000008 d initial_throttle_devices
10043218 0000002c d rog_gamepad_mice
10043244 0000001c d initial_rog_gamepad_mice
10043260 0000002c d gamecube_devices
1004328c 00000008 d initial_gamecube_devices
10043294 0000002c d flightstick_devices
100432c0 0000001c d initial_flightstick_devices
100432dc 0000002c d blacklist_devices
10043308 000000ec d initial_blacklist_devices
100433f4 0000002c d arcadestick_devices
10043420 00000080 d initial_arcadestick_devices
100434a0 00000014 d s_mem
100434b4 00000010 D DUMMYAUDIO_bootstrap
100434c4 00000010 D DISKAUDIO_bootstrap
100434d4 00000054 D SDL_VIRTUAL_JoystickDriver
10043528 00000010 D DUMMY_bootstrap
10043538 00000010 D OFFSCREEN_bootstrap
10043548 00000010 D WIIUAUDIO_bootstrap
10043558 00000060 d mono_mix
100435b8 000000c0 d stereo_mix
10043678 00000054 D SDL_WIIU_JoystickDriver
100436cc 00000001 d (anonymous namespace)::detail::appear::drawWiiPointer
100436cd 00000001 d (anonymous namespace)::detail::appear::showWordSuggestions
100436d0 00000010 D WIIU_bootstrap
100436e0 0000002c D SDL_DUMMY_SensorDriver
1004370c 00000004 d SDL_SIMDAlignment
10043710 00000004 d SDL_CPUFeatures
10043714 00000024 D SDL_expand_byte
10043738 00000001 d lookup_8
1004373c 00000002 d lookup_7
10043740 00000004 d lookup_6
10043744 00000008 d lookup_5
1004374c 00000010 d lookup_4
1004375c 00000020 d lookup_3
1004377c 00000040 d lookup_2
